Entity,Year,Cardiovascular diseases,Cancer,Lower respiratory infections,Diabetes,Chronic respiratory diseases,Road injuries,HIV/AIDS,Self-harm
Afghanistan,2019,61995.0,21247.0,18697.0,4817.0,7082.0,8254.0,318.0,1613.0
Africa,2019,1608114.0,660855.0,720724.0,206002.0,225993.0,236531.0,645652.0,79224.0
African Region,2019,1085321.0,533567.0,662060.0,170540.0,178908.0,182243.0,635623.0,69367.0
African Union,2019,1608114.0,660855.0,720724.0,206002.0,225993.0,236531.0,645652.0,79224.0
Albania,2019,12904.0,4705.0,457.0,175.0,815.0,243.0,2.0,152.0
Algeria,2019,97931.0,23816.0,5786.0,5328.0,7528.0,11051.0,264.0,1515.0
America,2019,2130471.0,1622270.0,322980.0,302740.0,449174.0,158677.0,51057.0,94784.0
American Samoa,2019,125.0,68.0,12.0,44.0,23.0,5.0,0.0,4.0
Andean Latin America,2019,66585.0,65057.0,30185.0,13509.0,14209.0,11579.0,4340.0,3437.0
Andorra,2019,169.0,230.0,20.0,9.0,39.0,8.0,3.0,8.0
Angola,2019,25724.0,12791.0,12783.0,4033.0,3934.0,9253.0,16802.0,1928.0
Antigua and Barbuda,2019,200.0,138.0,30.0,57.0,11.0,7.0,7.0,3.0
Argentina,2019,101725.0,85209.0,36264.0,10762.0,19348.0,6318.0,1777.0,5029.0
Armenia,2019,13507.0,5834.0,546.0,1235.0,1323.0,240.0,19.0,287.0
Asia,2019,10832421.0,5593968.0,1195040.0,867682.0,2916083.0,726411.0,136165.0,457204.0
Australasia,2019,63564.0,64284.0,5164.0,4909.0,13599.0,1947.0,79.0,3410.0
Australia,2019,51615.0,53700.0,4269.0,4239.0,11203.0,1595.0,71.0,2898.0
Austria,2019,32998.0,22258.0,1205.0,2340.0,3406.0,491.0,35.0,1418.0
Azerbaijan,2019,42138.0,11913.0,2454.0,2150.0,2006.0,803.0,37.0,379.0
Bahamas,2019,869.0,580.0,94.0,146.0,51.0,55.0,116.0,12.0
Bahrain,2019,1271.0,817.0,83.0,708.0,161.0,177.0,7.0,77.0
Bangladesh,2019,324764.0,106147.0,37302.0,33095.0,70893.0,8612.0,359.0,7365.0
Barbados,2019,905.0,825.0,164.0,312.0,63.0,31.0,25.0,15.0
Belarus,2019,75339.0,19668.0,1155.0,393.0,2438.0,1049.0,294.0,2272.0
Belgium,2019,33627.0,33892.0,6340.0,1731.0,7400.0,888.0,56.0,2212.0
Belize,2019,464.0,299.0,112.0,154.0,74.0,80.0,80.0,28.0
Benin,2019,11418.0,5247.0,9053.0,1537.0,1888.0,1937.0,2033.0,742.0
Bermuda,2019,209.0,179.0,18.0,24.0,18.0,7.0,6.0,3.0
Bhutan,2019,1208.0,474.0,161.0,155.0,571.0,64.0,31.0,41.0
Bolivia,2019,15905.0,14035.0,6570.0,3797.0,3578.0,2037.0,732.0,743.0
Bosnia and Herzegovina,2019,18828.0,9482.0,414.0,2290.0,1204.0,195.0,2.0,366.0
Botswana,2019,3519.0,2076.0,1528.0,1061.0,649.0,574.0,5612.0,403.0
Brazil,2019,397993.0,266014.0,88641.0,65366.0,76551.0,44529.0,15561.0,13503.0
Brunei,2019,508.0,528.0,82.0,171.0,93.0,61.0,5.0,25.0
Bulgaria,2019,79119.0,22009.0,1990.0,2377.0,3036.0,678.0,46.0,1087.0
Burkina Faso,2019,22151.0,10125.0,24392.0,2975.0,2714.0,5278.0,2959.0,1545.0
Burundi,2019,10804.0,5275.0,6462.0,1463.0,2399.0,1907.0,2048.0,800.0
Cambodia,2019,30313.0,14553.0,12066.0,3631.0,4959.0,2911.0,1416.0,785.0
Cameroon,2019,26491.0,14258.0,17015.0,5187.0,4166.0,6401.0,23172.0,2260.0
Canada,2019,82644.0,93072.0,9125.0,7420.0,18385.0,2479.0,254.0,4699.0
Cape Verde,2019,1073.0,717.0,294.0,134.0,107.0,47.0,55.0,82.0
Caribbean,2019,125368.0,69586.0,19182.0,19506.0,13766.0,6635.0,9374.0,4569.0
Central African Republic,2019,7210.0,2657.0,5677.0,1021.0,1579.0,3045.0,5547.0,620.0
Central Asia,2019,325608.0,88600.0,24430.0,18376.0,22237.0,12093.0,1275.0,11143.0
Central Europe,2019,690175.0,345655.0,30679.0,28571.0,42773.0,10700.0,447.0,17408.0
"Central Europe, Eastern Europe, and Central Asia",2019,2614148.0,873510.0,99947.0,69904.0,121506.0,52583.0,27715.0,85560.0
Central Latin America,2019,362451.0,231369.0,51851.0,105433.0,74582.0,42070.0,12022.0,15514.0
Central sub-Saharan Africa,2019,133437.0,57710.0,66199.0,18415.0,26972.0,44162.0,40094.0,9199.0
Chad,2019,13837.0,6250.0,19447.0,1720.0,2761.0,2576.0,4695.0,996.0
Chile,2019,30115.0,31648.0,4703.0,3822.0,6389.0,2299.0,492.0,2006.0
China,2019,4584273.0,2716551.0,185264.0,172892.0,1085273.0,250025.0,31746.0,121217.0
Colombia,2019,72629.0,49460.0,7899.0,7048.0,17772.0,7408.0,2450.0,2731.0
Commonwealth,2019,4269961.0,1949063.0,992813.0,505324.0,1526917.0,343554.0,553262.0,278918.0
Commonwealth High Income,2019,352631.0,368017.0,60740.0,22068.0,85841.0,7801.0,1004.0,14501.0
Commonwealth Low Income,2019,516191.0,217089.0,146124.0,62960.0,101238.0,35545.0,185775.0,20817.0
Commonwealth Middle Income,2019,3401140.0,1363957.0,785949.0,420296.0,1339838.0,300207.0,366484.0,243600.0
Comoros,2019,1143.0,544.0,450.0,163.0,167.0,151.0,2.0,41.0
Congo,2019,7096.0,3363.0,2033.0,1169.0,997.0,1521.0,4275.0,423.0
Cook Islands,2019,58.0,32.0,10.0,27.0,7.0,4.0,2.0,2.0
Costa Rica,2019,6664.0,6049.0,676.0,576.0,1425.0,841.0,146.0,389.0
Cote d'Ivoire,2019,22376.0,11587.0,16980.0,3513.0,3642.0,3353.0,13638.0,1960.0
Croatia,2019,24721.0,14024.0,580.0,1134.0,1878.0,372.0,8.0,694.0
Cuba,2019,39755.0,27785.0,7125.0,2020.0,4586.0,1082.0,337.0,1736.0
Cyprus,2019,3112.0,2291.0,169.0,490.0,541.0,134.0,5.0,67.0
Czechia,2019,51294.0,30718.0,3386.0,3441.0,4062.0,758.0,19.0,1479.0
Democratic Republic of Congo,2019,89906.0,36862.0,44646.0,11354.0,19997.0,29543.0,10238.0,5980.0
Denmark,2019,15330.0,18488.0,2473.0,1434.0,4572.0,294.0,24.0,668.0
Djibouti,2019,1240.0,750.0,593.0,207.0,146.0,161.0,903.0,75.0
Dominica,2019,242.0,182.0,30.0,57.0,22.0,12.0,5.0,4.0
Dominican Republic,2019,27140.0,10808.0,2010.0,2965.0,1937.0,2668.0,1362.0,671.0
East Asia,2019,4727920.0,2814345.0,205330.0,188282.0,1126946.0,262312.0,32678.0,128470.0
East Asia & Pacific - World Bank region,2019,6737347.0,4090361.0,570742.0,437697.0,1474858.0,390700.0,79849.0,205507.0
Eastern Europe,2019,1598365.0,439256.0,44838.0,22957.0,56496.0,29790.0,25994.0,57009.0
Eastern Mediterranean Region,2019,1374977.0,477361.0,176015.0,124976.0,174282.0,152634.0,16961.0,40638.0
Eastern sub-Saharan Africa,2019,358715.0,190070.0,210094.0,53758.0,60212.0,47712.0,246385.0,24794.0
Ecuador,2019,21464.0,17627.0,5436.0,4951.0,3670.0,4788.0,1207.0,1678.0
Egypt,2019,263873.0,57934.0,21371.0,20478.0,22560.0,29490.0,56.0,3105.0
El Salvador,2019,9695.0,5905.0,2304.0,2257.0,1514.0,1279.0,680.0,531.0
England,2019,153285.0,160593.0,34889.0,5102.0,42289.0,2232.0,191.0,4436.0
Equatorial Guinea,2019,960.0,602.0,363.0,223.0,157.0,282.0,2118.0,77.0
Eritrea,2019,6660.0,3674.0,4429.0,1055.0,1117.0,1119.0,1378.0,580.0
Estonia,2019,8201.0,3832.0,224.0,140.0,303.0,82.0,34.0,208.0
Eswatini,2019,1519.0,979.0,721.0,682.0,319.0,397.0,3321.0,226.0
Ethiopia,2019,76975.0,39600.0,46301.0,12873.0,13727.0,9212.0,26591.0,5655.0
Europe,2019,3970970.0,2189374.0,251361.0,169578.0,379452.0,75491.0,29927.0,127182.0
Europe & Central Asia - World Bank region,2019,4185904.0,2239507.0,271123.0,181869.0,395876.0,84990.0,31104.0,136519.0
European Region,2019,4213688.0,2260409.0,273221.0,185698.0,398681.0,85784.0,31142.0,137266.0
European Union,2019,2004436.0,1552521.0,182152.0,113375.0,274261.0,34786.0,3728.0,63863.0
Fiji,2019,2642.0,810.0,216.0,1725.0,412.0,90.0,9.0,84.0
Finland,2019,25383.0,14495.0,775.0,496.0,2043.0,266.0,5.0,873.0
France,2019,166496.0,197313.0,23096.0,12806.0,22060.0,4237.0,457.0,11014.0
